,superbowl_year,n_seasons_history,model_pick_team,model_pick_prob,is_prediction_correct,is_champion_in_top2,is_champion_in_top7,champion_team,true_prob,y_true,y_pred,team_names
0,2019,1,Saints,0.4370641260259529,False,False,True,Chiefs,0.13356145211905063,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.4370641260259529, 0.2746746464768197, 0.13356145211905063, 0.04567552397827091, 0.023455502413318265, 0.02256741355202009, 0.01847105793077085, 0.017664567266674945, 0.010116230634824456, 0.009380671952713289, 0.004634666922695192, 0.002734140726888568]","['Saints', 'Eagles', 'Chiefs', 'Packers', 'Ravens', 'Seahawks', 'Texans', 'Vikings', 'Bills', 'Titans', 'Patriots', '49ers']"
1,2020,1,Packers,0.1903791661382972,False,True,True,Buccaneers,0.18314308250217304,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.1903791661382972, 0.18314308250217304, 0.12353332915042887, 0.09865106721751293, 0.08237163128714532, 0.06834196890894155, 0.05214463546586362, 0.044406191105805834, 0.03819986406911624, 0.030913892675416846, 0.02900141947351908, 0.02558642820433322, 0.019530751082114217, 0.013796572719332038]","['Packers', 'Buccaneers', 'Colts', 'Commanders', 'Chiefs', 'Rams', 'Browns', 'Steelers', 'Bills', 'Titans', 'Ravens', 'Seahawks', 'Bears', 'Saints']"
2,2021,1,Bengals,0.43291286251374644,False,False,True,Rams,0.08887762215023974,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.43291286251374644, 0.13552669497276634, 0.13422455983338277, 0.12010622650416616, 0.08887762215023974, 0.013475229549100071, 0.013245167432111255, 0.012430432854358018, 0.010845073012772398, 0.008985872884437746, 0.00891662115586331, 0.008753513409580296, 0.0080313306020357, 0.0036687931254396518]","['Bengals', 'Buccaneers', 'Steelers', 'Cowboys', 'Rams', 'Patriots', 'Eagles', 'Chiefs', '49ers', 'Raiders', 'Cardinals', 'Packers', 'Titans', 'Bills']"
3,2022,1,Chargers,0.3620392953844845,False,False,False,Chiefs,0.0389969762884935,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.3620392953844845, 0.12345734206776768, 0.09529677140726711, 0.06417743617044092, 0.05204022718669615, 0.04540742500643769, 0.045318807068636606, 0.0389969762884935, 0.03637698136940211, 0.036136995846348226, 0.032814275530446683, 0.027058640886306978, 0.022899725148295347, 0.01797910063897664]","['Chargers', 'Bills', 'Dolphins', 'Bengals', '49ers', 'Cowboys', 'Eagles', 'Chiefs', 'Vikings', 'Seahawks', 'Giants', 'Jaguars', 'Buccaneers', 'Ravens']"
4,2023,1,Ravens,0.25466021113990844,False,False,False,Chiefs,0.017162775919586395,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0.25466021113990844, 0.17711682529062628, 0.16350981132168713, 0.12431058208009783, 0.0818581906991573, 0.05060636974704236, 0.03968829606034058, 0.031727195881333416, 0.025678216052029714, 0.017162775919586395, 0.013893686629871187, 0.007326150555071801, 0.006407191046754993, 0.006054497576492493]","['Ravens', 'Cowboys', 'Bills', 'Eagles', 'Rams', 'Lions', 'Browns', '49ers', 'Dolphins', 'Chiefs', 'Buccaneers', 'Texans', 'Packers', 'Steelers']"
5,2024,1,Eagles,0.2816003128229568,True,True,True,Eagles,0.2816003128229568,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2816003128229568, 0.19799776569317298, 0.14877922386278303, 0.13950199212216657, 0.06662539110670536, 0.06148653540773509, 0.0408108707790282, 0.01795076206072492, 0.01724497705097785, 0.007821513818295874, 0.0077446898054215965, 0.005290361658512337, 0.0037031248101095917, 0.0034424790014097734]","['Eagles', 'Texans', 'Steelers', 'Packers', 'Rams', 'Broncos', 'Vikings', 'Chiefs', 'Commanders', 'Bills', 'Chargers', 'Ravens', 'Buccaneers', 'Lions']"
6,2019,2,Saints,0.3560499638974002,False,False,True,Chiefs,0.02478966220883379,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0.3560499638974002, 0.23726900512600738, 0.18344993711806878, 0.08972385427046155, 0.03350886019309377, 0.026330166082850215, 0.02478966220883379, 0.018629568918003245, 0.0125912373788492, 0.009861438935658213, 0.005178653114752606, 0.0026176527560212454]","['Saints', 'Eagles', 'Packers', 'Texans', 'Seahawks', 'Ravens', 'Chiefs', 'Bills', 'Titans', 'Vikings', '49ers', 'Patriots']"
7,2020,2,Colts,0.2881000397956624,False,True,True,Buccaneers,0.24258147531754,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2881000397956624, 0.24258147531754, 0.10970580687951517, 0.10293558002645116, 0.06215379843955588, 0.04745658111046819, 0.046705109808864116, 0.024757749601052564, 0.021470818100170964, 0.01923693520056748, 0.012412607454003825, 0.01017351370093671, 0.007309871487674472, 0.005000113077536902]","['Colts', 'Buccaneers', 'Bears', 'Ravens', 'Browns', 'Bills', 'Commanders', 'Packers', 'Chiefs', 'Titans', 'Saints', 'Steelers', 'Rams', 'Seahawks']"
8,2021,2,Rams,0.3381651248942408,True,True,True,Rams,0.3381651248942408,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.3381651248942408, 0.1306518490281072, 0.09991486246645395, 0.0897968772657154, 0.08612854583744747, 0.07703515622854042, 0.05353375119629448, 0.03940843921069954, 0.03744529888404896, 0.01601628133413046, 0.013613684556699717, 0.010546833424002712, 0.0053531325985852075, 0.002390163075033802]","['Rams', 'Buccaneers', 'Steelers', 'Titans', 'Bengals', 'Cowboys', 'Cardinals', 'Eagles', 'Raiders', 'Packers', '49ers', 'Chiefs', 'Patriots', 'Bills']"
9,2022,2,Chargers,0.320471661776993,False,False,True,Chiefs,0.04488369442151193,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.320471661776993, 0.22258084820599913, 0.14398754600543054, 0.08622923700863436, 0.04488369442151193, 0.04432512042442057, 0.0344751016932658, 0.03183649198380883, 0.026247233152882448, 0.01286546548147427, 0.011903326868890843, 0.01013355776825178, 0.007408022396194184, 0.002652692812242094]","['Chargers', 'Bills', 'Bengals', '49ers', 'Chiefs', 'Dolphins', 'Eagles', 'Jaguars', 'Buccaneers', 'Cowboys', 'Vikings', 'Seahawks', 'Giants', 'Ravens']"
10,2023,2,Buccaneers,0.23306781174384256,False,False,True,Chiefs,0.07561411070547044,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.23306781174384256, 0.2145422410779142, 0.11884204102713275, 0.08565692284503726, 0.08032594903631701, 0.07561411070547044, 0.05523968455317337, 0.051240980373985195, 0.024518836613679196, 0.024320154862855558, 0.01476778505979884, 0.010926434369521407, 0.00701119806539917, 0.003925849665872871]","['Buccaneers', 'Packers', 'Bills', 'Cowboys', 'Browns', 'Chiefs', 'Rams', 'Texans', 'Lions', 'Ravens', 'Steelers', '49ers', 'Eagles', 'Dolphins']"
